,sessionID,userQuestion,class,searchResultsWithScore,selectedID
dialog_2019-08-15T22-48-52.94_EC408CAD6D3ADB76DC1C189FBB50C593.xml,Deutsche pass,SERVICE_SELECTION_REQUEST,"1.) Reisepass beantragen (121151) (Score: 57.379967)<br />2.) Kinderreisepass beantragen / verlängern / aktualisieren (121469) (Score: 54.654102)<br />3.) Reisepass beantragen (vorläufiger Reisepass) (121153) (Score: 50.950310)<br />4.) Reisepass abholen (324573) (Score: 47.119800)<br />5.) berlinpass beantragen (121742) (Score: 45.184925)<br />6.) Kinderreisepass für in Berlin nicht gemeldete Personen, Touristen und Deutsche mit Wohnsitz im Ausland (326548) (Score: 43.991990)",de,0
dialog_2019-08-05T10-48-55.728_87C6DFC67D752322A958455E5B5A1F02.xml,Ich brauche eine Auskunft über meine Wohnsitze der letzten 5  Jahre,SERVICE_SELECTION_REQUEST,1.) Anmeldung einer Wohnung (120686) (Score: 81.420746)<br />2.) Änderung/Wechsel der Hauptwohnung (120697) (Score: 43.179066)<br />3.) Abmeldung einer Wohnung (120335) (Score: 42.425186)<br />4.) Melderegisterauskunft einholen (120732) (Score: 39.368885)<br />5.) Melderegisterauskunft online für Einzelabfrager (318913) (Score: 35.536087)<br />6.) Zweitwohnungsteuer bezahlen (121859) (Score: 34.353657),de,-
dialog_2019-08-15T18-43-24.828_F11F6449B96F62AD79A8D899F19B6F62.xml,muss neuen Ausweis beantragen im Bürgeramt Reinickendorf,LOCATION_SELECTION_REQUEST,1.) Bürgeramt Rathaus Reinickendorf (122304) (Score: 4.773250)<br />2.) Bürgeramt Reinickendorf-Ost (122311) (Score: 4.773250)<br />3.) Bürgeramt - Bereich Berlinpass (122316) (Score: 4.773250)<br />4.) Mobiles Bürgeramt Reinickendorf Ost (324434) (Score: 4.773250)<br />5.) Bürgeramt Tegel (122309) (Score: 8.069086)<br />6.) Bürgeramt Märkisches Viertel (122314) (Score: 13.971720),de,122311
dialog_2019-08-07T09-39-15.67_B7945CC54649E244C2BF9DCE6484D713.xml,"heute ich habe termin zu erneuerung des reisepass, ich habe den code verloren",SERVICE_SELECTION_REQUEST,"1.) Reisepass beantragen (121151) (Score: 55.747448)<br />2.) Kinderreisepass beantragen / verlängern / aktualisieren (121469) (Score: 53.477780)<br />3.) Reisepass beantragen (vorläufiger Reisepass) (121153) (Score: 50.358868)<br />4.) Reisepassverlust (121368) (Score: 44.582657)<br />5.) Reisepass abholen (324573) (Score: 43.480526)<br />6.) Reisepass für in Berlin nicht gemeldete Personen, Touristen und Deutsche mit Wohnsitz im Ausland (306704) (Score: 38.706750)",de,121469
dialog_2019-08-23T19-48-45.963_6B72DE7EC1531CB39A6F7E185F177E85.xml,Reisepass Wohnort ändern,SERVICE_SELECTION_REQUEST,"1.) Reisepass beantragen (121151) (Score: 55.814125)<br />2.) Kinderreisepass beantragen / verlängern / aktualisieren (121469) (Score: 53.542522)<br />3.) Reisepass beantragen (vorläufiger Reisepass) (121153) (Score: 50.422134)<br />4.) Reisepass abholen (324573) (Score: 43.534237)<br />5.) Reisepassverlust (121368) (Score: 39.339462)<br />6.) Reisepass für in Berlin nicht gemeldete Personen, Touristen und Deutsche mit Wohnsitz im Ausland (306704) (Score: 38.748430)",de,0
dialog_2019-08-29T12-14-29.857_B207F711D242CB1CA567D3228549FC20.xml,Abmeldung può essere fatto via posta? ,SERVICE_SELECTION_REQUEST,1.,it,120335
dialog_2019-08-26T11-14-32.389_E5193AC51AC7F9A4119AD3D4C9AE1420.xml,Ich muss mich anmelden an meiner neuen wohnung. Ichkriege aber nicht innerhalb von 14 Tagen einen Termin. Ich brauche einen Termin in Spandau,SERVICE_SELECTION_REQUEST,1.) Anmeldung einer Wohnung (120686) (Score: 98.243750)<br />2.) Änderung/Wechsel der Hauptwohnung (120697) (Score: 48.256157)<br />3.) Abmeldung einer Wohnung (120335) (Score: 45.186620)<br />4.) Kita-Gutschein (324873) (Score: 38.520836)<br />5.) Zweitwohnungsteuer bezahlen (121859) (Score: 37.512085)<br />6.) Hilfe zur Erziehung - Erziehung in einer Tagesgruppe (328102) (Score: 31.368284),de,120686
dialog_2019-08-30T22-00-20.997_8238AEFC9D44F80FBD64178F6CEB2653.xml,gesundheitszeugnis termin,SERVICE_SELECTION_REQUEST,1.) Tiere - Gesundheitsbescheinigung für Tiere (326275) (Score: 16.354979)<br />2.) Belehrung nach dem Infektionsschutzgesetz - Bescheinigung (324295) (Score: 9.105077),de,324295
dialog_2019-08-08T00-01-37.743_50210EF0BCB7967E12862D33D2E82940.xml,"Wenn ich meine Zweitwohnung abmelde, muss ich dann für den Rest des Jahres keine Zweitwohnungssteuer bezahlen?",SERVICE_SELECTION_REQUEST,1.) Zweitwohnungsteuer bezahlen (121859) (Score: 59.299730)<br />2.) Freibeträge für Kinder ab 18 Jahren (Besonderheiten) (325821) (Score: 29.674437)<br />3.) Kraftfahrzeug außer Betrieb setzen (Kfz abmelden) (120877) (Score: 26.884405)<br />4.) Abmeldung einer Wohnung (120335) (Score: 22.514202)<br />5.) Kraftfahrzeug - Internetbasierte Außerbetriebsetzung (326618) (Score: 21.403940)<br />6.) Gewerbe - Abmeldung (122107) (Score: 15.074574),de,0
dialog_2019-08-13T13-08-49.999_D4A697EFEC0B4184AB6C4732EC4F8A0E.xml,Ich möchte gerne eine Meldebescheinigung online beantragen. Ist das möglich?,SERVICE_SELECTION_REQUEST,1.) Meldebescheinigung beantragen (120702) (Score: 46.952606)<br />2.) Melderegisterauskunft online für Einzelabfrager (318913) (Score: 29.228928)<br />3.) Melderegisterauskunft online für registrierte Großkunden (318915) (Score: 28.000010)<br />4.) Umsatzsteuer - Registrierung von Unternehmern (z. B. Online-Händler) mit Sitz im Drittland (328260) (Score: 21.122341)<br />5.) Personalausweis beantragen (120703) (Score: 14.978001)<br />6.) Schuldnerverzeichnis nach neuem Recht (Online) - Auskunft (326854) (Score: 11.719534),de,120702
dialog_2019-08-28T10-30-53.334_818AAF506AD80125564E5467B1F0FFBE.xml,Wann werden die Termine für das Standesamt Berlin-Mitte frei gegegeben?,LOCATION_SELECTION_REQUEST,1.) Standesamt Mitte von Berlin (122908) (Score: 4.839559)<br />2.) Standesamt Mitte - Heirat - (327795) (Score: 4.839559)<br />3.) Standesamt Mitte - Geburt - (328631) (Score: 4.839559)<br />4.) Standesamt Mitte - Namenserklärungen (328698) (Score: 4.839559)<br />5.) Standesamt I in Berlin (311322) (Score: 2.503883),de,327795
dialog_2019-08-05T16-33-05.911_C7A2E5CFF9A9668F221A901F4938C1FD.xml,Reisepass - 1 Termin für zwei Anträge,SERVICE_SELECTION_REQUEST,"1.) Reisepass beantragen (121151) (Score: 77.686905)<br />2.) Reisepass abholen (324573) (Score: 59.747410)<br />3.) Kinderreisepass beantragen / verlängern / aktualisieren (121469) (Score: 59.185955)<br />4.) Reisepass beantragen (vorläufiger Reisepass) (121153) (Score: 55.621030)<br />5.) Reisepass für in Berlin nicht gemeldete Personen, Touristen und Deutsche mit Wohnsitz im Ausland (306704) (Score: 53.069660)<br />6.) Reisepassverlust (121368) (Score: 43.554860)",de,121151
dialog_2019-08-29T19-54-52.571_7869AA694A018F8AF1AB871A0770EBDA.xml,Eheschließung online,SERVICE_SELECTION_REQUEST,"1.) Eheschließung - Durchführung (318968) (Score: 16.325832)<br />2.) Eheschließung im Ausland - Beratung und Nachbeurkundung einer Eheschließung (318966) (Score: 15.316990)<br />3.) Melderegisterauskunft online für Einzelabfrager (318913) (Score: 14.628505)<br />4.) Eheschließung - mit Auslandsbeteiligung - Auskunft, Beratung und Anmeldung (318962) (Score: 13.663601)<br />5.) Namensrechtliche Erklärungen - Erklärung - bei Eheschließung und ohne Inlandswohnsitz (326101) (Score: 12.290026)<br />6.) Eheschließung - ohne Auslandsbeteiligung - Auskunft, Beratung und Anmeldung (318961) (Score: 12.138956)",de,-
dialog_2019-08-26T10-48-54.405_CA4D9D98C3E39B9444CF905A3B14735A.xml,Wer leitet das bürgeramt neukölln,LOCATION_SELECTION_REQUEST,"1.) Bürgeramt Rathaus Neukölln (122285) (Score: 4.528545)<br />2.) Bürgeramt Sonnenallee, Neukölln (122286) (Score: 4.528545)<br />3.) Bürgeramt Blaschkoallee, Neukölln (122291) (Score: 4.528545)<br />4.) Bürgeramt Zwickauer Damm, Neukölln (122296) (Score: 4.528545)<br />5.) Mobiles Bürgeramt Rudow (325657) (Score: 8.083893)<br />6.) Mobiles Bürgeramt Alt-Buckow (327262) (Score: 8.083893)",de,122285
dialog_2019-08-29T20-12-49.162_8BBEF7BF108179B57E7A543863648FED.xml,ich habe keine bestätigung für meinen termin bekommen,SERVICE_SELECTION_REQUEST,1.) Spielgeräte mit Gewinnmöglichkeit - Bestätigung Aufstellort (327495) (Score: 30.456966)<br />2.) Anmeldung einer Wohnung (120686) (Score: 29.411043)<br />3.) Kraftfahrzeug - elektronische Versicherungsbestätigung (297023) (Score: 28.516619)<br />4.) Bestätigung der Echtheit des Zeugnisses der Ärztlichen Prüfung / der Approbation als Ärztin / Arzt (Verifikation) (325733) (Score: 27.523548)<br />5.) Meldebescheinigung beantragen (120702) (Score: 16.216020)<br />6.) Tiere - Hundehaltung - Prüfung - Hunderasse (325841) (Score: 10.723913),de,120686
dialog_2019-08-25T15-00-03.243_5E8399EC01CFB1673CFAA87946AD8AA1.xml,Habe ich einen Termin gebucht?,ANSWER,,de,"<span class=""bitter-bold-italic"">Termine</span> können Sie gerne online auf der Webseite vereinbaren:"
dialog_2019-08-19T13-14-52.041_0258F2F9D64B71C1AE9E4F4630445F8B.xml,Welche Unterlagen bei Eigentumswohnung und Ummeldung,SERVICE_SELECTION_REQUEST,1.) Anmeldung einer Wohnung (120686) (Score: 42.996914)<br />2.) Gewerbe - Ummeldung (122111) (Score: 39.278053)<br />3.) Änderung/Wechsel der Hauptwohnung (120697) (Score: 29.621557)<br />4.) Tiere - Hundehaltung - Ummeldung - Gefährlicher Hund (326261) (Score: 27.467363)<br />5.) Sozialversicherung - Auskunft - Beglaubigung in Sozialversicherungsangelegenheiten (326015) (Score: 15.518354)<br />6.) Umschreibung eines zugelassenen Fahrzeuges mit Berliner Kennzeichen auf einen anderen Halter (120906) (Score: 14.734466),de,-
dialog_2019-08-30T12-04-13.355_24B609F89F415674BC3D58A20E5D6DFE.xml,"Mein Personalausweis ist abgelaufen. Ich brauche wegen Geschäftsreise schnellstmöglich einen Neuen, auch vorläufigen. Die Termine sind in den kommenden Wochen alle ausgebucht. Kann ich direkt zum Bürgeramt (Hohenzollerndamm) gehenß",LOCATION_SELECTION_REQUEST,1.) Bürgeramt Hohenzollerndamm (122219) (Score: 8.933521)<br />2.) Bürgeramt 1 (Neu- Hohenschönhausen) (122252) (Score: 7.154362)<br />3.) Bürgeramt Rathaus Mitte - Bewohnerparkausweise für die neuen Parkzonen 36 und 37 (327942) (Score: 5.655649)<br />4.) Bürgeramt I in Köpenick (122208) (Score: 2.174000)<br />5.) Bürgeramt Halemweg (Außenstelle) (122210) (Score: 2.174000)<br />6.) Bürgeramt Heerstraße (122217) (Score: 2.174000),de,122219
dialog_2019-08-19T15-28-06.961_B5D0FB15D6B1FBB9F7CE2E258BBB15F5.xml,Mehrere Anliegen,SERVICE_SELECTION_REQUEST,"1.) Gehwegüberfahrten - Herstellung und Änderung durch den Anlieger (324499) (Score: 34.321236)<br />2.) Einzelgenehmigung für Kleinkrafträder, vierrädrige Leichtkraftfahrzeuge, motorisierte Krankenfahrstühle sowie selbstfahrende Arbeitsmaschinen und Stapler mit einer bauartbedingten Höchstgeschwindigkeit von nicht mehr als 20 km/h (327076) (Score: 11.203440)<br />3.) Änderung/Wechsel der Hauptwohnung (120697) (Score: 9.080149)<br />4.) Zusammenrechnung mehrerer Einkommen der Schuldnerin oder des Schuldners (327096) (Score: 8.221991)",de,-
dialog_2019-08-07T09-41-31.627_D4536BA94C337C64A67C8C7E31BE3165.xml,Kann ich auch mit Wartezeit und ohne Termin zum Bürgeramt gehen und einen Reisepass beantragen,LOCATION_SELECTION_REQUEST,1.) Bürgeramt I in Köpenick (122208) (Score: 2.164557)<br />2.) Bürgeramt Halemweg (Außenstelle) (122210) (Score: 2.164557)<br />3.) Bürgeramt Heerstraße (122217) (Score: 2.164557)<br />4.) Bürgeramt Hohenzollerndamm (122219) (Score: 2.164557)<br />5.) Bürgeramt II in Schöneweide (122226) (Score: 2.164557)<br />6.) Bürgeramt Wilmersdorfer Straße (122227) (Score: 2.164557),de,0
dialog_2019-08-15T12-18-34.273_3B265CE7899A6CF918EF08E967D22F62.xml,ich will eine wohnung anmelden,SERVICE_SELECTION_REQUEST,1.) Anmeldung einer Wohnung (120686) (Score: 90.497750)<br />2.) Änderung/Wechsel der Hauptwohnung (120697) (Score: 44.923220)<br />3.) Abmeldung einer Wohnung (120335) (Score: 41.893818)<br />4.) Zweitwohnungsteuer bezahlen (121859) (Score: 37.511116)<br />5.) Ferienwohnungsvermietung    Genehmigung einer zeitweisen Vermietung der Berliner Hauptwohnung oder Nebenwohnung (328146) (Score: 28.183739)<br />6.) Hilfe bei drohender oder bereits eingetretener Wohnungslosigkeit (324485) (Score: 26.907187),de,-
dialog_2019-08-21T00-02-38.252_AB357B8562449A394D469C7D0B714DE7.xml,schwerbehindertenkarte eu,SERVICE_SELECTION_REQUEST,1.) Aufenthaltserlaubnis für in anderen EU-Staaten langfristig Aufenthaltsberechtigte (325475) (Score: 11.564570)<br />2.) Blaue Karte EU (324659) (Score: 11.042285)<br />3.) Zulassung eines aus einem Nicht-EU-Mitgliedstaat eingeführten Neufahrzeuges (120892) (Score: 10.883055)<br />4.) Zulassung eines aus dem EU-Ausland / EWR eingeführten Gebrauchtfahrzeuges (120884) (Score: 10.708260)<br />5.) Zulassung eines aus dem EU-Ausland eingeführten fabrikneuen Fahrzeuges mit Zulassungsbescheinigung Teil II (324199) (Score: 10.695267)<br />6.) Zulassung eines aus dem Nicht-EU-Mitgliedstaat eingeführten Gebrauchtfahrzeuges (324197) (Score: 10.671744),de,325475
dialog_2019-08-13T11-25-09.505_787B5A55B1319C32FB3E17F7A31818AF.xml,Wie alt bist Du?,SMALLTALK_ANSWER,,de,"Ich bin ein Bot, noch jung an Jahren aber voll mit Algorithmik und Wissen."
dialog_2019-08-26T17-52-22.282_B3BE16FCE34E0643419BBA84404004FC.xml,Wann ist mein Termin?,SMALLTALK_ANSWER,,de,"Wenn Sie Ihre Termindaten vergessen haben, können Sie das Behördentelefon 115 anrufen. Dort werden Sie nach den hinterlegten Daten gefragt (z.B. Name, E-Mail-Adresse)."
dialog_2019-08-29T12-52-00.45_4D31CF9B638091A6B4E8877A4C09B2C5.xml,Vorläufiger personalausweis,SERVICE_SELECTION_REQUEST,"1.) Personalausweis vorläufig beantragen (120682) (Score: 80.827360)<br />2.) Personalausweis beantragen (120703) (Score: 74.892456)<br />3.) Verlust des Personalausweises melden (Verlustanzeige) (120726) (Score: 56.893944)<br />4.) Personalausweis, vorläufig, für Berliner Einwohner ohne feste Wohnung bzw. für Personen, die außerhalb von Berlin gemeldet sind (306684) (Score: 38.575043)<br />5.) Personalausweis abholen (324325) (Score: 37.198887)<br />6.) Personalausweis für in Berlin nicht gemeldete Personen, Touristen und Deutsche mit Wohnsitz im Ausland (326550) (Score: 29.375990)",de,120682
dialog_2019-08-16T19-01-26.525_5A55E39025B38559D0274467B2A8D46A.xml,Kurzfristig personalausweis beantragen,SERVICE_SELECTION_REQUEST,"1.) Personalausweis beantragen (120703) (Score: 74.896965)<br />2.) Verlust des Personalausweises melden (Verlustanzeige) (120726) (Score: 56.893826)<br />3.) Personalausweis vorläufig beantragen (120682) (Score: 56.333748)<br />4.) Personalausweis abholen (324325) (Score: 37.182312)<br />5.) Personalausweis, vorläufig, für Berliner Einwohner ohne feste Wohnung bzw. für Personen, die außerhalb von Berlin gemeldet sind (306684) (Score: 29.849644)<br />6.) Personalausweis für in Berlin nicht gemeldete Personen, Touristen und Deutsche mit Wohnsitz im Ausland (326550) (Score: 29.365639)",de,120703
dialog_2019-08-21T17-41-37.587_93AE0CE72655092386C5329701B0F63A.xml,ich möchte einen termin im bürgeramt vereinbaren,LOCATION_SELECTION_REQUEST,1.) Bürgeramt I in Köpenick (122208) (Score: 2.168345)<br />2.) Bürgeramt Halemweg (Außenstelle) (122210) (Score: 2.168345)<br />3.) Bürgeramt Heerstraße (122217) (Score: 2.168345)<br />4.) Bürgeramt Hohenzollerndamm (122219) (Score: 2.168345)<br />5.) Bürgeramt II in Schöneweide (122226) (Score: 2.168345)<br />6.) Bürgeramt Wilmersdorfer Straße (122227) (Score: 2.168345),de,-
dialog_2019-08-22T10-08-42.703_0B51F68648CB92593C5A4FE39F0A534B.xml,ich habe Termin gebucht,ANSWER,,de,"<span class=""bitter-bold-italic"">Termine</span> können Sie gerne online auf der Webseite vereinbaren:"
dialog_2019-08-27T22-34-05.436_5C6B8D10FCE6A2AB8F7914B0869AE78B.xml,suche einen termin zur anmeldung eines wohnsitzes,SERVICE_SELECTION_REQUEST,1.) Anmeldung einer Wohnung (120686) (Score: 122.332275)<br />2.) Änderung/Wechsel der Hauptwohnung (120697) (Score: 42.945860)<br />3.) Abmeldung einer Wohnung (120335) (Score: 42.198590)<br />4.) Zweitwohnungsteuer bezahlen (121859) (Score: 34.198715)<br />5.) Gewerbe - Anmeldung (121921) (Score: 34.117046)<br />6.) Meldebescheinigung beantragen (120702) (Score: 28.668825),de,120686
dialog_2019-08-22T11-11-20.427_B52BA8E7D553E7791FE3170A74DC88D6.xml,Wann hat das Bürgeramt Neukölln geöffnet,LOCATION_SELECTION_REQUEST,"1.) Bürgeramt Rathaus Neukölln (122285) (Score: 4.540387)<br />2.) Bürgeramt Sonnenallee, Neukölln (122286) (Score: 4.540387)<br />3.) Bürgeramt Blaschkoallee, Neukölln (122291) (Score: 4.540387)<br />4.) Bürgeramt Zwickauer Damm, Neukölln (122296) (Score: 4.540387)<br />5.) Mobiles Bürgeramt Rudow (325657) (Score: 8.076504)<br />6.) Mobiles Bürgeramt Alt-Buckow (327262) (Score: 8.076504)",de,122285
dialog_2019-08-11T13-40-03.405_34823128F9D36D7D5E96289F85337637.xml,"Habe meinen KFZ Brief verloren, das Auto ist seit 15 Jahren in meinem Besitz, Wie kann ich einen neuen beantragen ?",LOCATION_SELECTION_REQUEST,1.) Kfz-Zulassungsbehörde-Lichtenberg (121362) (Score: 14.216609)<br />2.) Kfz-Zulassungsbehörde-Friedr.-Kreuzberg (121364) (Score: 13.669443)<br />3.) Kfz-Zulassungsbehörde - Berlin Lichtenberg - Ausfuhrkennzeichen (324315) (Score: 13.228537)<br />4.) Kfz-Zulassungsbehörde-Friedr.-Kreuzberg - Wiedererfassung (327052) (Score: 13.228537)<br />5.) Kfz-Zulassungsbehörde-Friedr.-Kreuzberg - Rote Kennzeichen (326163) (Score: 12.865677),de,121364
dialog_2019-08-29T12-17-05.742_9C8E75B7260AAA08940A44CE983A70C4.xml,Ich brauche einen Termin für ein Führungszeugnis,SERVICE_SELECTION_REQUEST,"1.) Führungszeugnis (120926) (Score: 77.571075)<br />2.) Ehefähigkeitszeugnis  Beratung, Antrag,  Ausstellung (318993) (Score: 12.826542)<br />3.) Ehefähigkeitszeugnis - Ausstellung (318994) (Score: 10.824496)<br />4.) Ehefähigkeitszeugnis - Ausstellung - ohne jemals Inlandswohnsitz (326195) (Score: 10.824496)",de,0
dialog_2019-08-20T20-45-21.567_281757FE3450582AC020E398F126250E.xml,kann ich für die Beglaubigung einer Kopie auch ohne Termin zum Bürgeramt gehen,SERVICE_SELECTION_REQUEST,"1.) Beglaubigung von Kopien (121701) (Score: 57.553158)<br />2.) Beglaubigung von Urkunden für das Ausland (Apostille/Legalisation) (320315) (Score: 50.139084)<br />3.) Beglaubigung von Unterschriften (158142) (Score: 44.857020)<br />4.) Beglaubigung von notariellen Urkunden, Bescheinigungen und Übersetzungen für das Ausland (Apostille/Legalisation) (327408) (Score: 24.852098)<br />5.) Beglaubigung von Urteilen, Beschlüssen, Erbscheinen, Vergleichen für das Ausland (Apostille/Legalisation) (327403) (Score: 24.623440)<br />6.) Beglaubigungen von Auskünften in Steuersachen, Ansässigkeitsbescheinigungen für das Ausland (Apostille/Legalisation) (327459) (Score: 24.396843)",de,121701
dialog_2019-08-01T14-39-03.701_3502FBEC4A09526D94C7546D8F318D3B.xml,Wann kommen die ZEiten für Oktober im Standesamt Mitte,SERVICE_SELECTION_REQUEST,1.) Ladenöffnungszeiten - Ausnahmen aus besonderem Anlass (327974) (Score: 31.578170)<br />2.) Geburtsurkunde  Ausstellung (318960) (Score: 20.537016)<br />3.) Sozialversicherung - Auskunft - Kontenklärung für die gesetzliche Rentenversicherung (326007) (Score: 19.999762)<br />4.) Geburtsurkunde - Erstbeurkundung - Anzeige (318957) (Score: 19.787027)<br />5.) Sozialversicherung - Auskunft - Beglaubigung in Sozialversicherungsangelegenheiten (326015) (Score: 13.879919)<br />6.) Sozialversicherung - Auskunft (325541) (Score: 11.435951),de,0
dialog_2019-08-13T11-22-20.037_1549F9E7C895381F7A14998826605F11.xml,ich möchte ein führungszeugnis beantragen,SERVICE_SELECTION_REQUEST,"1.) Führungszeugnis (120926) (Score: 77.564390)<br />2.) Ehefähigkeitszeugnis  Beratung, Antrag,  Ausstellung (318993) (Score: 12.842625)<br />3.) Ehefähigkeitszeugnis - Ausstellung (318994) (Score: 10.838069)<br />4.) Ehefähigkeitszeugnis - Ausstellung - ohne jemals Inlandswohnsitz (326195) (Score: 10.838069)",de,120926
dialog_2019-08-24T16-18-13.869_ED60333A755DECA8FC0332F4607CBE50.xml,Wie bekomme ich einen Termin fürs Bürgeramt Mitte.-reisepass,LOCATION_SELECTION_REQUEST,1.) Bürgeramt Helle Mitte (122273) (Score: 4.509677)<br />2.) Bürgeramt Rathaus Mitte (122280) (Score: 4.509677)<br />3.) Bürgeramt  Bereich Leistungen für Bildung und Teilhabe (326001) (Score: 4.509677)<br />4.) Bürgeramt 4 (Flüchtlingsbürgeramt Mitte) (327539) (Score: 4.509677)<br />5.) Bürgeramt Rathaus Mitte - Bewohnerparkausweise für die neuen Parkzonen 36 und 37 (327942) (Score: 4.509677)<br />6.) Bürgeramt Wedding (122284) (Score: 6.617556),de,122284
dialog_2019-08-29T12-21-09.06_5D67FC7D6AC370E94532F25A5E5F84BB.xml,Ich möchte gerne meinen Wohnsitz in Berlin Kreuzberg anmelden,SERVICE_SELECTION_REQUEST,1.) Anmeldung einer Wohnung (120686) (Score: 124.691980)<br />2.) Änderung/Wechsel der Hauptwohnung (120697) (Score: 55.591550)<br />3.) Abmeldung einer Wohnung (120335) (Score: 54.957287)<br />4.) Zweitwohnungsteuer bezahlen (121859) (Score: 34.199547)<br />5.) berlinpass verlängern (325147) (Score: 25.275454)<br />6.) berlinpass beantragen (121742) (Score: 25.105350),de,0
dialog_2019-08-04T22-21-10.342_E49491C08D1A2D36100EFEBAA63ACE09.xml,Pass verloren,SERVICE_SELECTION_REQUEST,1.) Reisepass beantragen (121151) (Score: 52.476040)<br />2.) Kinderreisepass beantragen / verlängern / aktualisieren (121469) (Score: 50.024864)<br />3.) Reisepass beantragen (vorläufiger Reisepass) (121153) (Score: 46.680424)<br />4.) berlinpass beantragen (121742) (Score: 45.130985)<br />5.) Reisepass abholen (324573) (Score: 43.370922)<br />6.) berlinpass verlängern (325147) (Score: 42.047913),de,121151
dialog_2019-08-06T12-47-20.657_7AEE421F33BAE0FDDE34C7DD317BFDA3.xml,I am looking for an appartment,SERVICE_SELECTION_REQUEST,1.) Registration of an apartment (120686) (Score: 59.428257)<br />2.) Change/change of the main flat (120697) (Score: 41.228040)<br />3.) Deregistration of an apartment (120335) (Score: 38.252670)<br />4.) Pay secondary residence tax (121859) (Score: 37.470276)<br />5.) Holiday apartment rental - Approval of a temporary rental of the main apartment or secondary apartment in Berlin (328146) (Score: 28.428257) (Score: 28.428257) 2.) Change/change of the main flat (120697) (Score: 41.228040) 3.) Holiday apartment rental - Approval of a temporary rental of the main apartment or secondary apartment in Berlin (328146) (Score: 28.428257),en,324485
dialog_2019-08-05T16-25-56.688_1E97D301C09D690B33A9FF460098A1C2.xml,kann ich mehrere Reisepässe bei einem Termin beantragen,SERVICE_SELECTION_REQUEST,"1.) Reisepass beantragen (121151) (Score: 55.744606)<br />2.) Kinderreisepass beantragen / verlängern / aktualisieren (121469) (Score: 53.475555)<br />3.) Reisepass beantragen (vorläufiger Reisepass) (121153) (Score: 50.356594)<br />4.) Reisepass abholen (324573) (Score: 43.477524)<br />5.) Reisepassverlust (121368) (Score: 39.291626)<br />6.) Reisepass für in Berlin nicht gemeldete Personen, Touristen und Deutsche mit Wohnsitz im Ausland (306704) (Score: 38.705242)",de,-
dialog_2019-08-24T08-56-39.148_393ED445C11F514B6EBA342DC381E26C.xml,Welche Bürgerämter haben Samstags geöffnet?,LOCATION_SELECTION_REQUEST,1.) Bürgeramt I in Köpenick (122208) (Score: 2.174000)<br />2.) Bürgeramt Halemweg (Außenstelle) (122210) (Score: 2.174000)<br />3.) Bürgeramt Heerstraße (122217) (Score: 2.174000)<br />4.) Bürgeramt Hohenzollerndamm (122219) (Score: 2.174000)<br />5.) Bürgeramt II in Schöneweide (122226) (Score: 2.174000)<br />6.) Bürgeramt Wilmersdorfer Straße (122227) (Score: 2.174000),de,0
dialog_2019-08-27T18-05-32.12_6B2788EBAF2819D9EF56A75213EEFF04.xml,Was darf eine Wohnung kosten,SERVICE_SELECTION_REQUEST,1.) Anmeldung einer Wohnung (120686) (Score: 59.497353)<br />2.) Änderung/Wechsel der Hauptwohnung (120697) (Score: 41.275322)<br />3.) Abmeldung einer Wohnung (120335) (Score: 38.288395)<br />4.) Zweitwohnungsteuer bezahlen (121859) (Score: 37.512085)<br />5.) Ferienwohnungsvermietung    Genehmigung einer zeitweisen Vermietung der Berliner Hauptwohnung oder Nebenwohnung (328146) (Score: 28.203255)<br />6.) Hilfe bei drohender oder bereits eingetretener Wohnungslosigkeit (324485) (Score: 26.925735),de,-
dialog_2019-08-14T16-12-27.796_0F2F2EE829D1B0C3391CAB5F4819619B.xml,Kann ich mit dir Termine buchen?,ANSWER,,de,"<span class=""bitter-bold-italic"">Termine</span> können Sie gerne online auf der Webseite vereinbaren:"
dialog_2019-08-16T13-24-29.378_E2CD69AD6B28BBAE09D70F2591A0B55D.xml,Ummelden,SERVICE_SELECTION_REQUEST,1.) Anmeldung einer Wohnung (120686) (Score: 19.978197)<br />2.) Kraftfahrzeug ummelden  nach einem Umzug nach Berlin (120918) (Score: 16.039295)<br />3.) Gewerbe - Ummeldung (122111) (Score: 14.866125)<br />4.) Änderung/Wechsel der Hauptwohnung (120697) (Score: 11.765437)<br />5.) Abmeldung einer Wohnung (120335) (Score: 10.903912)<br />6.) Umschreibung eines zugelassenen Fahrzeuges mit Berliner Kennzeichen auf einen anderen Halter (120906) (Score: 7.867666),de,120686
dialog_2019-08-28T18-02-19.148_F38959B6136B41460762FB9DD342A9A5.xml,Welche Termine gibt es noch um sich anzumelden? ,SERVICE_SELECTION_REQUEST,1.) Anmeldung einer Wohnung (120686) (Score: 6.701285),de,120686
dialog_2019-08-01T10-28-19.059_DC4C8DE1BBA1B3FA8746217F051C99A1.xml,Terminvereinbarung Pankow ,ANSWER,,de,"<span class=""bitter-bold-italic"">Termine</span> können Sie gerne online auf der Webseite vereinbaren:"
